2026-04-16 01:06:49,540 __main__ WARNING: Use autoresume, but can not find checkpoint in exps/zod_dinov3
2026-04-16 01:06:49,541 __main__ INFO: Start training
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 4, 384], strides() = [961920, 384, 1]
bucket_view.sizes() = [1, 4, 384], strides() = [1536, 384, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:332.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
2026-04-16 01:06:52,263 plain_detr.util.misc INFO: Epoch: [0]  [    0/22493]  eta: 13:38:21  lr: 0.000000  class_error: 12.50  grad_norm: 68.28  loss: 61.9983 (61.9983)  loss_bbox: 1.0232 (1.0232)  loss_bbox_0: 1.0319 (1.0319)  loss_bbox_0_one2many: 0.6749 (0.6749)  loss_bbox_1: 1.0319 (1.0319)  loss_bbox_1_one2many: 0.6749 (0.6749)  loss_bbox_2: 1.0319 (1.0319)  loss_bbox_2_one2many: 0.6749 (0.6749)  loss_bbox_3: 1.0569 (1.0569)  loss_bbox_3_one2many: 0.6749 (0.6749)  loss_bbox_4: 1.0232 (1.0232)  loss_bbox_4_one2many: 0.6776 (0.6776)  loss_bbox_enc: 0.3909 (0.3909)  loss_bbox_one2many: 0.6776 (0.6776)  loss_ce: 1.7621 (1.7621)  loss_ce_0: 1.6283 (1.6283)  loss_ce_0_one2many: 2.0208 (2.0208)  loss_ce_1: 1.6934 (1.6934)  loss_ce_1_one2many: 2.0679 (2.0679)  loss_ce_2: 1.7070 (1.7070)  loss_ce_2_one2many: 2.0484 (2.0484)  loss_ce_3: 1.6690 (1.6690)  loss_ce_3_one2many: 2.0485 (2.0485)  loss_ce_4: 1.7356 (1.7356)  loss_ce_4_one2many: 2.0576 (2.0576)  loss_ce_enc: 2.1300 (2.1300)  loss_ce_one2many: 2.0871 (2.0871)  loss_giou: 2.4761 (2.4761)  loss_giou_0: 2.4818 (2.4818)  loss_giou_0_one2many: 1.7487 (1.7487)  loss_giou_1: 2.4818 (2.4818)  loss_giou_1_one2many: 1.7487 (1.7487)  loss_giou_2: 2.4818 (2.4818)  loss_giou_2_one2many: 1.7487 (1.7487)  loss_giou_3: 2.4999 (2.4999)  loss_giou_3_one2many: 1.7487 (1.7487)  loss_giou_4: 2.4761 (2.4761)  loss_giou_4_one2many: 1.7528 (1.7528)  loss_giou_enc: 1.3000 (1.3000)  loss_giou_one2many: 1.7528 (1.7528)  time: 2.1830  data: 0.0000  max mem: 5721
2026-04-16 01:14:04,299 plain_detr.util.misc INFO: Epoch: [0]  [ 2620/22493]  eta: 0:54:49  lr: 0.000200  class_error: 0.00  grad_norm: 44.00  loss: 21.1128 (27.6037)  loss_bbox: 0.1782 (0.3128)  loss_bbox_0: 0.1864 (0.3289)  loss_bbox_0_one2many: 0.2905 (0.4380)  loss_bbox_1: 0.1774 (0.3186)  loss_bbox_1_one2many: 0.2270 (0.4093)  loss_bbox_2: 0.1786 (0.3175)  loss_bbox_2_one2many: 0.2293 (0.4068)  loss_bbox_3: 0.1784 (0.3153)  loss_bbox_3_one2many: 0.2255 (0.4039)  loss_bbox_4: 0.1787 (0.3135)  loss_bbox_4_one2many: 0.2290 (0.4020)  loss_bbox_enc: 0.2255 (0.3170)  loss_bbox_one2many: 0.2309 (0.4013)  loss_ce: 0.7301 (0.8734)  loss_ce_0: 0.7301 (0.8590)  loss_ce_0_one2many: 0.6072 (0.7352)  loss_ce_1: 0.7150 (0.8581)  loss_ce_1_one2many: 0.5779 (0.7093)  loss_ce_2: 0.7315 (0.8569)  loss_ce_2_one2many: 0.5675 (0.7059)  loss_ce_3: 0.7192 (0.8614)  loss_ce_3_one2many: 0.5695 (0.7055)  loss_ce_4: 0.7333 (0.8685)  loss_ce_4_one2many: 0.5676 (0.7077)  loss_ce_enc: 0.6428 (0.7726)  loss_ce_one2many: 0.5652 (0.7118)  loss_giou: 0.6663 (0.8655)  loss_giou_0: 0.6909 (0.8944)  loss_giou_0_one2many: 0.9647 (1.1579)  loss_giou_1: 0.6853 (0.8740)  loss_giou_1_one2many: 0.8541 (1.0911)  loss_giou_2: 0.6748 (0.8731)  loss_giou_2_one2many: 0.8542 (1.0877)  loss_giou_3: 0.6650 (0.8695)  loss_giou_3_one2many: 0.8427 (1.0817)  loss_giou_4: 0.6653 (0.8662)  loss_giou_4_one2many: 0.8383 (1.0788)  loss_giou_enc: 0.7540 (0.8762)  loss_giou_one2many: 0.8388 (1.0774)  time: 0.1645  data: 0.0000  max mem: 5988
2026-04-16 01:14:05,935 plain_detr.util.misc INFO: Epoch: [0]  [ 2630/22493]  eta: 0:54:47  lr: 0.000200  class_error: 9.82  grad_norm: 44.34  loss: 20.7585 (27.5778)  loss_bbox: 0.2058 (0.3124)  loss_bbox_0: 0.2074 (0.3285)  loss_bbox_0_one2many: 0.2633 (0.4374)  loss_bbox_1: 0.2029 (0.3181)  loss_bbox_1_one2many: 0.2175 (0.4086)  loss_bbox_2: 0.2032 (0.3171)  loss_bbox_2_one2many: 0.2134 (0.4062)  loss_bbox_3: 0.2037 (0.3148)  loss_bbox_3_one2many: 0.2108 (0.4032)  loss_bbox_4: 0.2058 (0.3131)  loss_bbox_4_one2many: 0.2094 (0.4014)  loss_bbox_enc: 0.1957 (0.3167)  loss_bbox_one2many: 0.2095 (0.4006)  loss_ce: 0.7368 (0.8727)  loss_ce_0: 0.7372 (0.8586)  loss_ce_0_one2many: 0.6014 (0.7346)  loss_ce_1: 0.7329 (0.8575)  loss_ce_1_one2many: 0.5943 (0.7087)  loss_ce_2: 0.7315 (0.8563)  loss_ce_2_one2many: 0.5825 (0.7052)  loss_ce_3: 0.7419 (0.8608)  loss_ce_3_one2many: 0.5751 (0.7049)  loss_ce_4: 0.7385 (0.8678)  loss_ce_4_one2many: 0.5676 (0.7071)  loss_ce_enc: 0.6105 (0.7721)  loss_ce_one2many: 0.5652 (0.7111)  loss_giou: 0.6635 (0.8647)  loss_giou_0: 0.7290 (0.8938)  loss_giou_0_one2many: 1.0148 (1.1572)  loss_giou_1: 0.6585 (0.8732)  loss_giou_1_one2many: 0.8283 (1.0900)  loss_giou_2: 0.6748 (0.8724)  loss_giou_2_one2many: 0.8249 (1.0866)  loss_giou_3: 0.6576 (0.8687)  loss_giou_3_one2many: 0.8121 (1.0806)  loss_giou_4: 0.6586 (0.8654)  loss_giou_4_one2many: 0.8208 (1.0777)  loss_giou_enc: 0.7559 (0.8758)  loss_giou_one2many: 0.8208 (1.0763)  time: 0.1628  data: 0.0000  max mem: 5988
2026-04-16 01:14:07,586 plain_detr.util.misc INFO: Epoch: [0]  [ 2640/22493]  eta: 0:54:45  lr: 0.000200  class_error: 12.50  grad_norm: 49.66  loss: 20.5534 (27.5603)  loss_bbox: 0.1854 (0.3120)  loss_bbox_0: 0.2013 (0.3282)  loss_bbox_0_one2many: 0.2586 (0.4370)  loss_bbox_1: 0.1857 (0.3178)  loss_bbox_1_one2many: 0.2118 (0.4080)  loss_bbox_2: 0.1831 (0.3168)  loss_bbox_2_one2many: 0.2133 (0.4056)  loss_bbox_3: 0.1877 (0.3145)  loss_bbox_3_one2many: 0.2108 (0.4027)  loss_bbox_4: 0.1858 (0.3127)  loss_bbox_4_one2many: 0.2082 (0.4008)  loss_bbox_enc: 0.2150 (0.3166)  loss_bbox_one2many: 0.2095 (0.4001)  loss_ce: 0.6739 (0.8722)  loss_ce_0: 0.7092 (0.8581)  loss_ce_0_one2many: 0.5552 (0.7341)  loss_ce_1: 0.6741 (0.8571)  loss_ce_1_one2many: 0.5466 (0.7083)  loss_ce_2: 0.6869 (0.8557)  loss_ce_2_one2many: 0.5151 (0.7048)  loss_ce_3: 0.6796 (0.8602)  loss_ce_3_one2many: 0.5204 (0.7044)  loss_ce_4: 0.6793 (0.8672)  loss_ce_4_one2many: 0.5199 (0.7066)  loss_ce_enc: 0.5704 (0.7716)  loss_ce_one2many: 0.5175 (0.7106)  loss_giou: 0.6964 (0.8643)  loss_giou_0: 0.7304 (0.8934)  loss_giou_0_one2many: 1.0172 (1.1568)  loss_giou_1: 0.7152 (0.8729)  loss_giou_1_one2many: 0.8507 (1.0893)  loss_giou_2: 0.7239 (0.8721)  loss_giou_2_one2many: 0.8508 (1.0859)  loss_giou_3: 0.7206 (0.8683)  loss_giou_3_one2many: 0.8368 (1.0799)  loss_giou_4: 0.7105 (0.8651)  loss_giou_4_one2many: 0.8307 (1.0770)  loss_giou_enc: 0.8136 (0.8757)  loss_giou_one2many: 0.8315 (1.0757)  time: 0.1642  data: 0.0000  max mem: 5988
2026-04-16 01:14:09,203 plain_detr.util.misc INFO: Epoch: [0]  [ 2650/22493]  eta: 0:54:43  lr: 0.000200  class_error: 0.00  grad_norm: 74.18  loss: 20.3675 (27.5296)  loss_bbox: 0.1971 (0.3116)  loss_bbox_0: 0.2013 (0.3277)  loss_bbox_0_one2many: 0.2687 (0.4363)  loss_bbox_1: 0.1989 (0.3173)  loss_bbox_1_one2many: 0.2154 (0.4073)  loss_bbox_2: 0.1956 (0.3163)  loss_bbox_2_one2many: 0.2118 (0.4049)  loss_bbox_3: 0.1936 (0.3140)  loss_bbox_3_one2many: 0.2101 (0.4019)  loss_bbox_4: 0.1929 (0.3123)  loss_bbox_4_one2many: 0.2082 (0.4001)  loss_bbox_enc: 0.2040 (0.3162)  loss_bbox_one2many: 0.2087 (0.3994)  loss_ce: 0.6481 (0.8714)  loss_ce_0: 0.7092 (0.8574)  loss_ce_0_one2many: 0.5955 (0.7335)  loss_ce_1: 0.6741 (0.8564)  loss_ce_1_one2many: 0.5883 (0.7077)  loss_ce_2: 0.6869 (0.8551)  loss_ce_2_one2many: 0.5717 (0.7042)  loss_ce_3: 0.6556 (0.8595)  loss_ce_3_one2many: 0.5426 (0.7038)  loss_ce_4: 0.6515 (0.8665)  loss_ce_4_one2many: 0.5485 (0.7059)  loss_ce_enc: 0.6324 (0.7711)  loss_ce_one2many: 0.5460 (0.7099)  loss_giou: 0.6709 (0.8633)  loss_giou_0: 0.7202 (0.8924)  loss_giou_0_one2many: 0.9635 (1.1556)  loss_giou_1: 0.6749 (0.8718)  loss_giou_1_one2many: 0.8202 (1.0879)  loss_giou_2: 0.6691 (0.8710)  loss_giou_2_one2many: 0.8198 (1.0845)  loss_giou_3: 0.6701 (0.8673)  loss_giou_3_one2many: 0.8242 (1.0785)  loss_giou_4: 0.6674 (0.8640)  loss_giou_4_one2many: 0.8237 (1.0756)  loss_giou_enc: 0.7497 (0.8750)  loss_giou_one2many: 0.8236 (1.0743)  time: 0.1632  data: 0.0000  max mem: 5988
2026-04-16 01:14:10,832 plain_detr.util.misc INFO: Epoch: [0]  [ 2660/22493]  eta: 0:54:42  lr: 0.000200  class_error: 5.00  grad_norm: 53.75  loss: 20.5223 (27.5059)  loss_bbox: 0.2039 (0.3113)  loss_bbox_0: 0.2279 (0.3274)  loss_bbox_0_one2many: 0.2868 (0.4359)  loss_bbox_1: 0.2003 (0.3170)  loss_bbox_1_one2many: 0.2383 (0.4068)  loss_bbox_2: 0.1956 (0.3161)  loss_bbox_2_one2many: 0.2384 (0.4045)  loss_bbox_3: 0.2040 (0.3138)  loss_bbox_3_one2many: 0.2359 (0.4015)  loss_bbox_4: 0.2038 (0.3120)  loss_bbox_4_one2many: 0.2314 (0.3997)  loss_bbox_enc: 0.2422 (0.3162)  loss_bbox_one2many: 0.2285 (0.3989)  loss_ce: 0.6747 (0.8707)  loss_ce_0: 0.7213 (0.8569)  loss_ce_0_one2many: 0.6145 (0.7331)  loss_ce_1: 0.7097 (0.8560)  loss_ce_1_one2many: 0.6109 (0.7074)  loss_ce_2: 0.6993 (0.8545)  loss_ce_2_one2many: 0.5948 (0.7038)  loss_ce_3: 0.6836 (0.8588)  loss_ce_3_one2many: 0.5787 (0.7034)  loss_ce_4: 0.6803 (0.8658)  loss_ce_4_one2many: 0.5865 (0.7055)  loss_ce_enc: 0.6569 (0.7707)  loss_ce_one2many: 0.5903 (0.7095)  loss_giou: 0.6350 (0.8625)  loss_giou_0: 0.6644 (0.8916)  loss_giou_0_one2many: 0.9096 (1.1544)  loss_giou_1: 0.6393 (0.8710)  loss_giou_1_one2many: 0.7828 (1.0867)  loss_giou_2: 0.6285 (0.8702)  loss_giou_2_one2many: 0.7879 (1.0833)  loss_giou_3: 0.6237 (0.8665)  loss_giou_3_one2many: 0.7753 (1.0773)  loss_giou_4: 0.6359 (0.8633)  loss_giou_4_one2many: 0.7655 (1.0744)  loss_giou_enc: 0.7100 (0.8744)  loss_giou_one2many: 0.7638 (1.0730)  time: 0.1621  data: 0.0000  max mem: 5988
2026-04-16 01:14:12,450 plain_detr.util.misc INFO: Epoch: [0]  [ 2670/22493]  eta: 0:54:40  lr: 0.000200  class_error: 0.00  grad_norm: 95.28  loss: 22.2251 (27.4850)  loss_bbox: 0.2039 (0.3111)  loss_bbox_0: 0.2060 (0.3271)  loss_bbox_0_one2many: 0.3031 (0.4354)  loss_bbox_1: 0.1940 (0.3168)  loss_bbox_1_one2many: 0.2374 (0.4063)  loss_bbox_2: 0.1987 (0.3158)  loss_bbox_2_one2many: 0.2334 (0.4040)  loss_bbox_3: 0.2040 (0.3136)  loss_bbox_3_one2many: 0.2303 (0.4010)  loss_bbox_4: 0.2038 (0.3118)  loss_bbox_4_one2many: 0.2296 (0.3992)  loss_bbox_enc: 0.2319 (0.3159)  loss_bbox_one2many: 0.2297 (0.3984)  loss_ce: 0.6893 (0.8702)  loss_ce_0: 0.7265 (0.8566)  loss_ce_0_one2many: 0.6084 (0.7328)  loss_ce_1: 0.7487 (0.8557)  loss_ce_1_one2many: 0.6147 (0.7072)  loss_ce_2: 0.7148 (0.8541)  loss_ce_2_one2many: 0.6212 (0.7036)  loss_ce_3: 0.7173 (0.8584)  loss_ce_3_one2many: 0.6200 (0.7031)  loss_ce_4: 0.6870 (0.8653)  loss_ce_4_one2many: 0.6185 (0.7052)  loss_ce_enc: 0.6569 (0.7705)  loss_ce_one2many: 0.6153 (0.7092)  loss_giou: 0.6665 (0.8618)  loss_giou_0: 0.7019 (0.8908)  loss_giou_0_one2many: 0.9369 (1.1534)  loss_giou_1: 0.6676 (0.8702)  loss_giou_1_one2many: 0.8143 (1.0856)  loss_giou_2: 0.6713 (0.8695)  loss_giou_2_one2many: 0.8129 (1.0822)  loss_giou_3: 0.6668 (0.8658)  loss_giou_3_one2many: 0.8031 (1.0762)  loss_giou_4: 0.6663 (0.8625)  loss_giou_4_one2many: 0.8007 (1.0733)  loss_giou_enc: 0.7797 (0.8738)  loss_giou_one2many: 0.8039 (1.0720)  time: 0.1622  data: 0.0000  max mem: 5988
2026-04-16 01:14:14,086 plain_detr.util.misc INFO: Epoch: [0]  [ 2680/22493]  eta: 0:54:38  lr: 0.000200  class_error: 3.12  grad_norm: 43.56  loss: 20.5391 (27.4612)  loss_bbox: 0.1726 (0.3106)  loss_bbox_0: 0.1826 (0.3266)  loss_bbox_0_one2many: 0.2492 (0.4348)  loss_bbox_1: 0.1811 (0.3162)  loss_bbox_1_one2many: 0.2050 (0.4056)  loss_bbox_2: 0.1734 (0.3153)  loss_bbox_2_one2many: 0.2092 (0.4033)  loss_bbox_3: 0.1679 (0.3130)  loss_bbox_3_one2many: 0.2083 (0.4003)  loss_bbox_4: 0.1726 (0.3113)  loss_bbox_4_one2many: 0.2078 (0.3985)  loss_bbox_enc: 0.2082 (0.3155)  loss_bbox_one2many: 0.2068 (0.3977)  loss_ce: 0.6598 (0.8695)  loss_ce_0: 0.6892 (0.8561)  loss_ce_0_one2many: 0.5241 (0.7321)  loss_ce_1: 0.6433 (0.8551)  loss_ce_1_one2many: 0.5266 (0.7067)  loss_ce_2: 0.6628 (0.8534)  loss_ce_2_one2many: 0.5325 (0.7030)  loss_ce_3: 0.6499 (0.8578)  loss_ce_3_one2many: 0.5279 (0.7025)  loss_ce_4: 0.6450 (0.8646)  loss_ce_4_one2many: 0.5150 (0.7046)  loss_ce_enc: 0.6383 (0.7700)  loss_ce_one2many: 0.5237 (0.7086)  loss_giou: 0.6840 (0.8613)  loss_giou_0: 0.7019 (0.8902)  loss_giou_0_one2many: 0.9422 (1.1527)  loss_giou_1: 0.6754 (0.8696)  loss_giou_1_one2many: 0.8323 (1.0847)  loss_giou_2: 0.6777 (0.8689)  loss_giou_2_one2many: 0.8224 (1.0813)  loss_giou_3: 0.6845 (0.8652)  loss_giou_3_one2many: 0.8090 (1.0753)  loss_giou_4: 0.6838 (0.8620)  loss_giou_4_one2many: 0.8102 (1.0725)  loss_giou_enc: 0.7749 (0.8735)  loss_giou_one2many: 0.8104 (1.0711)  time: 0.1626  data: 0.0000  max mem: 5988
2026-04-16 01:14:15,736 plain_detr.util.misc INFO: Epoch: [0]  [ 2690/22493]  eta: 0:54:36  lr: 0.000200  class_error: 7.32  grad_norm: 39.26  loss: 20.7872 (27.4386)  loss_bbox: 0.1663 (0.3102)  loss_bbox_0: 0.1668 (0.3262)  loss_bbox_0_one2many: 0.2676 (0.4343)  loss_bbox_1: 0.1731 (0.3159)  loss_bbox_1_one2many: 0.2208 (0.4051)  loss_bbox_2: 0.1722 (0.3149)  loss_bbox_2_one2many: 0.2166 (0.4028)  loss_bbox_3: 0.1628 (0.3127)  loss_bbox_3_one2many: 0.2175 (0.3998)  loss_bbox_4: 0.1663 (0.3109)  loss_bbox_4_one2many: 0.2164 (0.3980)  loss_bbox_enc: 0.2082 (0.3153)  loss_bbox_one2many: 0.2165 (0.3973)  loss_ce: 0.6658 (0.8688)  loss_ce_0: 0.6892 (0.8556)  loss_ce_0_one2many: 0.5241 (0.7316)  loss_ce_1: 0.6746 (0.8546)  loss_ce_1_one2many: 0.5366 (0.7061)  loss_ce_2: 0.6628 (0.8529)  loss_ce_2_one2many: 0.5158 (0.7024)  loss_ce_3: 0.6599 (0.8572)  loss_ce_3_one2many: 0.5279 (0.7019)  loss_ce_4: 0.6593 (0.8640)  loss_ce_4_one2many: 0.5183 (0.7040)  loss_ce_enc: 0.6224 (0.7695)  loss_ce_one2many: 0.5237 (0.7079)  loss_giou: 0.6907 (0.8607)  loss_giou_0: 0.7254 (0.8896)  loss_giou_0_one2many: 0.9779 (1.1519)  loss_giou_1: 0.7012 (0.8689)  loss_giou_1_one2many: 0.8375 (1.0838)  loss_giou_2: 0.7091 (0.8683)  loss_giou_2_one2many: 0.8399 (1.0804)  loss_giou_3: 0.7052 (0.8646)  loss_giou_3_one2many: 0.8289 (1.0744)  loss_giou_4: 0.6933 (0.8614)  loss_giou_4_one2many: 0.8289 (1.0715)  loss_giou_enc: 0.8085 (0.8731)  loss_giou_one2many: 0.8313 (1.0702)  time: 0.1641  data: 0.0000  max mem: 5988
2026-04-16 01:14:17,377 plain_detr.util.misc INFO: Epoch: [0]  [ 2700/22493]  eta: 0:54:34  lr: 0.000200  class_error: 25.00  grad_norm: 41.46  loss: 20.7382 (27.4129)  loss_bbox: 0.1663 (0.3097)  loss_bbox_0: 0.1838 (0.3257)  loss_bbox_0_one2many: 0.2767 (0.4338)  loss_bbox_1: 0.1714 (0.3153)  loss_bbox_1_one2many: 0.2372 (0.4045)  loss_bbox_2: 0.1722 (0.3144)  loss_bbox_2_one2many: 0.2404 (0.4022)  loss_bbox_3: 0.1628 (0.3122)  loss_bbox_3_one2many: 0.2358 (0.3992)  loss_bbox_4: 0.1663 (0.3104)  loss_bbox_4_one2many: 0.2347 (0.3974)  loss_bbox_enc: 0.2070 (0.3149)  loss_bbox_one2many: 0.2338 (0.3967)  loss_ce: 0.6777 (0.8682)  loss_ce_0: 0.6803 (0.8550)  loss_ce_0_one2many: 0.5275 (0.7309)  loss_ce_1: 0.7005 (0.8540)  loss_ce_1_one2many: 0.5260 (0.7055)  loss_ce_2: 0.6451 (0.8523)  loss_ce_2_one2many: 0.5118 (0.7018)  loss_ce_3: 0.6692 (0.8565)  loss_ce_3_one2many: 0.5081 (0.7012)  loss_ce_4: 0.6729 (0.8633)  loss_ce_4_one2many: 0.5008 (0.7033)  loss_ce_enc: 0.6092 (0.7690)  loss_ce_one2many: 0.5072 (0.7072)  loss_giou: 0.6907 (0.8599)  loss_giou_0: 0.7201 (0.8888)  loss_giou_0_one2many: 0.9502 (1.1512)  loss_giou_1: 0.6888 (0.8681)  loss_giou_1_one2many: 0.8355 (1.0828)  loss_giou_2: 0.6948 (0.8675)  loss_giou_2_one2many: 0.8416 (1.0794)  loss_giou_3: 0.6907 (0.8638)  loss_giou_3_one2many: 0.8319 (1.0734)  loss_giou_4: 0.6898 (0.8606)  loss_giou_4_one2many: 0.8351 (1.0706)  loss_giou_enc: 0.8026 (0.8726)  loss_giou_one2many: 0.8353 (1.0693)  time: 0.1644  data: 0.0000  max mem: 5988
2026-04-16 01:14:19,006 plain_detr.util.misc INFO: Epoch: [0]  [ 2710/22493]  eta: 0:54:33  lr: 0.000200  class_error: 0.00  grad_norm: 64.05  loss: 20.6558 (27.3889)  loss_bbox: 0.1822 (0.3093)  loss_bbox_0: 0.1857 (0.3253)  loss_bbox_0_one2many: 0.2798 (0.4332)  loss_bbox_1: 0.1790 (0.3149)  loss_bbox_1_one2many: 0.2357 (0.4039)  loss_bbox_2: 0.1872 (0.3139)  loss_bbox_2_one2many: 0.2382 (0.4016)  loss_bbox_3: 0.1980 (0.3117)  loss_bbox_3_one2many: 0.2332 (0.3986)  loss_bbox_4: 0.1823 (0.3100)  loss_bbox_4_one2many: 0.2340 (0.3968)  loss_bbox_enc: 0.2162 (0.3146)  loss_bbox_one2many: 0.2335 (0.3961)  loss_ce: 0.6727 (0.8675)  loss_ce_0: 0.6640 (0.8543)  loss_ce_0_one2many: 0.5343 (0.7302)  loss_ce_1: 0.6939 (0.8535)  loss_ce_1_one2many: 0.5278 (0.7050)  loss_ce_2: 0.6936 (0.8517)  loss_ce_2_one2many: 0.5250 (0.7012)  loss_ce_3: 0.6674 (0.8559)  loss_ce_3_one2many: 0.5081 (0.7007)  loss_ce_4: 0.6895 (0.8627)  loss_ce_4_one2many: 0.5008 (0.7027)  loss_ce_enc: 0.5921 (0.7683)  loss_ce_one2many: 0.5072 (0.7066)  loss_giou: 0.7250 (0.8593)  loss_giou_0: 0.7199 (0.8882)  loss_giou_0_one2many: 0.9502 (1.1504)  loss_giou_1: 0.7168 (0.8675)  loss_giou_1_one2many: 0.8355 (1.0819)  loss_giou_2: 0.7213 (0.8669)  loss_giou_2_one2many: 0.8416 (1.0786)  loss_giou_3: 0.7021 (0.8632)  loss_giou_3_one2many: 0.8365 (1.0726)  loss_giou_4: 0.7248 (0.8599)  loss_giou_4_one2many: 0.8351 (1.0697)  loss_giou_enc: 0.8001 (0.8722)  loss_giou_one2many: 0.8353 (1.0684)  time: 0.1633  data: 0.0000  max mem: 5988
2026-04-16 01:14:20,652 plain_detr.util.misc INFO: Epoch: [0]  [ 2720/22493]  eta: 0:54:31  lr: 0.000200  class_error: 0.00  grad_norm: 41.17  loss: 22.3128 (27.3718)  loss_bbox: 0.2029 (0.3090)  loss_bbox_0: 0.1929 (0.3250)  loss_bbox_0_one2many: 0.2965 (0.4328)  loss_bbox_1: 0.1998 (0.3146)  loss_bbox_1_one2many: 0.2652 (0.4035)  loss_bbox_2: 0.1979 (0.3137)  loss_bbox_2_one2many: 0.2682 (0.4012)  loss_bbox_3: 0.2082 (0.3115)  loss_bbox_3_one2many: 0.2606 (0.3982)  loss_bbox_4: 0.1986 (0.3097)  loss_bbox_4_one2many: 0.2579 (0.3964)  loss_bbox_enc: 0.2238 (0.3144)  loss_bbox_one2many: 0.2592 (0.3957)  loss_ce: 0.6860 (0.8670)  loss_ce_0: 0.7172 (0.8539)  loss_ce_0_one2many: 0.6282 (0.7300)  loss_ce_1: 0.7189 (0.8530)  loss_ce_1_one2many: 0.5980 (0.7047)  loss_ce_2: 0.6971 (0.8512)  loss_ce_2_one2many: 0.5800 (0.7009)  loss_ce_3: 0.6805 (0.8554)  loss_ce_3_one2many: 0.5685 (0.7004)  loss_ce_4: 0.6927 (0.8622)  loss_ce_4_one2many: 0.5646 (0.7024)  loss_ce_enc: 0.5927 (0.7679)  loss_ce_one2many: 0.5616 (0.7063)  loss_giou: 0.7583 (0.8588)  loss_giou_0: 0.7596 (0.8877)  loss_giou_0_one2many: 0.9555 (1.1498)  loss_giou_1: 0.7464 (0.8670)  loss_giou_1_one2many: 0.8600 (1.0812)  loss_giou_2: 0.7478 (0.8664)  loss_giou_2_one2many: 0.8557 (1.0779)  loss_giou_3: 0.7523 (0.8627)  loss_giou_3_one2many: 0.8516 (1.0718)  loss_giou_4: 0.7528 (0.8595)  loss_giou_4_one2many: 0.8524 (1.0690)  loss_giou_enc: 0.8054 (0.8719)  loss_giou_one2many: 0.8470 (1.0677)  time: 0.1636  data: 0.0000  max mem: 5988
2026-04-16 01:14:22,274 plain_detr.util.misc INFO: Epoch: [0]  [ 2730/22493]  eta: 0:54:29  lr: 0.000200  class_error: 21.43  grad_norm: 85.61  loss: 22.9162 (27.3513)  loss_bbox: 0.1839 (0.3086)  loss_bbox_0: 0.1929 (0.3245)  loss_bbox_0_one2many: 0.2993 (0.4323)  loss_bbox_1: 0.1858 (0.3141)  loss_bbox_1_one2many: 0.2699 (0.4029)  loss_bbox_2: 0.1937 (0.3132)  loss_bbox_2_one2many: 0.2682 (0.4006)  loss_bbox_3: 0.1847 (0.3110)  loss_bbox_3_one2many: 0.2630 (0.3976)  loss_bbox_4: 0.1837 (0.3093)  loss_bbox_4_one2many: 0.2621 (0.3959)  loss_bbox_enc: 0.2238 (0.3141)  loss_bbox_one2many: 0.2622 (0.3951)  loss_ce: 0.7178 (0.8666)  loss_ce_0: 0.7647 (0.8537)  loss_ce_0_one2many: 0.6366 (0.7297)  loss_ce_1: 0.7310 (0.8527)  loss_ce_1_one2many: 0.6227 (0.7045)  loss_ce_2: 0.7108 (0.8508)  loss_ce_2_one2many: 0.6008 (0.7007)  loss_ce_3: 0.7233 (0.8550)  loss_ce_3_one2many: 0.6174 (0.7001)  loss_ce_4: 0.7163 (0.8618)  loss_ce_4_one2many: 0.6191 (0.7021)  loss_ce_enc: 0.6831 (0.7676)  loss_ce_one2many: 0.6209 (0.7060)  loss_giou: 0.6982 (0.8579)  loss_giou_0: 0.7290 (0.8868)  loss_giou_0_one2many: 0.9493 (1.1492)  loss_giou_1: 0.7172 (0.8661)  loss_giou_1_one2many: 0.8540 (1.0804)  loss_giou_2: 0.7061 (0.8655)  loss_giou_2_one2many: 0.8557 (1.0771)  loss_giou_3: 0.7049 (0.8618)  loss_giou_3_one2many: 0.8605 (1.0711)  loss_giou_4: 0.6980 (0.8586)  loss_giou_4_one2many: 0.8615 (1.0682)  loss_giou_enc: 0.7755 (0.8713)  loss_giou_one2many: 0.8621 (1.0669)  time: 0.1633  data: 0.0000  max mem: 5988
